-----------------------Data Reading -----------------------
Total Qualified registrationIds: 10579
Total Eligibale Candidate for Allocation: 5300
Candidate with status id 4: 5300
Candidate with status id 5: 0
Candidate with status id 6: 0
Eligibale Candidate for: CY is: 1336
Eligibale Candidate for: PH is: 1288
Eligibale Candidate for: BT is: 712
Eligibale Candidate for: BL is: 656
Eligibale Candidate for: MA is: 1182
Eligibale Candidate for: GG is: 260
Eligibale Candidate for: MS is: 319
Total allocation accepted form last Round: 1516
-----------------------------------------------------------
Total Seats After Reading: GEN: 782, OBC: 422, SC: 237, ST: 127, GEN-PwD: 23, OBC-PwD: 4, SC-PwD: 2, ST-PwD: 1, TOTAL: 1598
-----------------------------------------------------------
Global Interation: 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
All-paper-allocation-Iteration: 6
All-paper-allocation-Iteration: 7
All-paper-allocation-Iteration: 8
PWD-Seat-Conversion
MS 1504 GENPWD 1
PH 1209 GENPWD 1
PH 1210 STPWD 1
PH 1903 SCPWD 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
BL 1210 OBC 1
BT 1210 OBC 1
BT 1213 OBC 1
CY 1212 OBC 1
CY 1213 OBC 1
MA 1103 OBC 3
MA 1212 OBC 1
PH 1104 OBC 2
PH 1209 OBC 1
PH 1212 OBC 1
PH 1213 OBC 1
PH 1505 OBC 3
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
------------------- Allocation Verification ----------------
Sr.No, ApplicationId, Paper, ProgramCode, Program-Quota, Program-Closing Rank, Applicant-Rank
------------------- No case found --------------
-----------------------------------------------------------
PaperCode, ProgramCode, Aaspirant, GEN-Quota, OBC-Quota, SC-Quota, ST-Quota, GEN-Pd-Quota, OBC-Pd-Quota, SC-Pd-Quota, ST-Pd-Quota
M105J48, 1603, MA, GEN, 1, 111, 42.67, round3, false, 3, false, /mnt/nas/nas3/set6/bucket55/M105J48/M105J48-ch-2015061622142427, null, null, /mnt/nas/nas3/set6/bucket55/M105J48/M105J48-ch-20150617182040105, false
M106J26, 1301, CY, GEN, 5, 111, 60.67, round3, true, 4, true, /mnt/nas/nas2/set33/bucket39/M106J26/M106J26-ch-20150616210740103, /mnt/nas/nas2/set33/bucket39/M106J26/M106J26-ch-20150616210807834, /mnt/nas/nas2/set33/bucket39/M106J26/M106J26-ch-20150616210822969, /mnt/nas/nas2/set33/bucket39/M106J26/M106J26-ch-20150617122159592, false
M109P26, 1403, PH, GEN, 3, 111, 41.67, round3, true, 3, false, /mnt/nas/nas1/set73/bucket0/M109P26/M109P26-ch-20150617193315725, null, /mnt/nas/nas1/set73/bucket0/M109P26/M109P26-ch-20150617193430347, /mnt/nas/nas1/set73/bucket0/M109P26/M109P26-ch-20150620103220575, false
M111Z94, 1802, BT, OBC, 1, 112, 30.67, round3, true, 4, true, /mnt/nas/nas1/set0/bucket20/M111Z94/M111Z94-ch-20150618202206298, /mnt/nas/nas1/set0/bucket20/M111Z94/M111Z94-ch-20150618202225281, /mnt/nas/nas1/set0/bucket20/M111Z94/M111Z94-ch-20150618203042056, /mnt/nas/nas1/set0/bucket20/M111Z94/M111Z94-ch-20150619125932929, false
M113N12, 1402, MA, GEN, 3, 112, 42.33, round3, true, 4, true, /mnt/nas/nas3/set60/bucket32/M113N12/M113N12-ch-20150616133206643, /mnt/nas/nas3/set60/bucket32/M113N12/M113N12-ch-20150616133214434, /mnt/nas/nas3/set60/bucket32/M113N12/M113N12-ch-20150616133242046, /mnt/nas/nas3/set60/bucket32/M113N12/M113N12-ch-20150616151422041, false
M107N82, 1102, CY, OBC, 1, 112, 60.33, round3, false, 3, false, /mnt/nas/nas2/set12/bucket77/M107N82/M107N82-ch-20150617114134724, null, null, /mnt/nas/nas2/set12/bucket77/M107N82/M107N82-ch-20150617142256391, false
M102Y40, 1303, PH, GEN, 1, 112, 41.67, round3, true, 3, false, /mnt/nas/nas2/set59/bucket31/M102Y40/M102Y40-ch-20150617201445932, null, /mnt/nas/nas2/set59/bucket31/M102Y40/M102Y40-ch-2015061720163394, /mnt/nas/nas2/set59/bucket31/M102Y40/M102Y40-ch-20150618205318938, false
M103H23, 1301, CY, GEN, 1, 112, 60.33, round3, true, 3, false, /mnt/nas/nas2/set94/bucket90/M103H23/M103H23-ch-20150616200547338, null, /mnt/nas/nas2/set94/bucket90/M103H23/M103H23-ch-20150616200617946, /mnt/nas/nas2/set94/bucket90/M103H23/M103H23-ch-20150619102244279, false
M102J72, 1604, PH, GEN, 1, 113, 41.67, round3, true, 3, false, /mnt/nas/nas3/set68/bucket53/M102J72/M102J72-ch-20150617122114738, null, /mnt/nas/nas3/set68/bucket53/M102J72/M102J72-ch-20150617122132377, /mnt/nas/nas3/set68/bucket53/M102J72/M102J72-ch-20150618130059632, false
M105E27, 1201, GG, SC, 1, 113, 56, round3, true, 3, false, /mnt/nas/nas1/set41/bucket52/M105E27/M105E27-ch-20150617200022304, null, /mnt/nas/nas1/set41/bucket52/M105E27/M105E27-ch-20150617200122824, /mnt/nas/nas1/set41/bucket52/M105E27/M105E27-ch-20150619104946803, false
M107M34, 1703, PH, GEN, 2, 114, 41.33, round3, true, 4, true, /mnt/nas/nas3/set76/bucket59/M107M34/M107M34-ch-20150616114916878, /mnt/nas/nas3/set76/bucket59/M107M34/M107M34-ch-20150616114828556, /mnt/nas/nas3/set76/bucket59/M107M34/M107M34-ch-20150616114933926, /mnt/nas/nas3/set76/bucket59/M107M34/M107M34-ch-20150616205923326, false
M104W79, 1701, CY, GEN, 3, 114, 60.33, round3, true, 4, true, /mnt/nas/nas3/set64/bucket87/M104W79/M104W79-ch-20150616191952368, /mnt/nas/nas3/set64/bucket87/M104W79/M104W79-ch-20150616192426479, /mnt/nas/nas3/set64/bucket87/M104W79/M104W79-ch-20150616192018329, /mnt/nas/nas3/set64/bucket87/M104W79/M104W79-ch-20150617113319438, false
M107K22, 1904, GG, OBC, 4, 114, 56, round3, true, 4, true, /mnt/nas/nas3/set65/bucket57/M107K22/M107K22-ch-20150630103213697, /mnt/nas/nas3/set65/bucket57/M107K22/M107K22-ch-2015063010323138, /mnt/nas/nas3/set65/bucket57/M107K22/M107K22-ch-20150630103245985, /mnt/nas/nas3/set65/bucket57/M107K22/M107K22-ch-20150630105740413, false
M110U12, 1701, CY, GEN, 4, 114, 60.33, round3, true, 4, true, /mnt/nas/nas1/set31/bucket40/M110U12/M110U12-ch-20150616170356742, /mnt/nas/nas1/set31/bucket40/M110U12/M110U12-ch-20150616170626192, /mnt/nas/nas1/set31/bucket40/M110U12/M110U12-ch-20150616171023795, /mnt/nas/nas1/set31/bucket40/M110U12/M110U12-ch-20150618080450681, false
M103W43, 1301, CY, GEN, 1, 114, 60.33, round3, true, 3, false, /mnt/nas/nas2/set39/bucket82/M103W43/M103W43-ch-20150617104420954, null, /mnt/nas/nas2/set39/bucket82/M103W43/M103W43-ch-20150617104447528, /mnt/nas/nas2/set39/bucket82/M103W43/M103W43-ch-20150617125357189, false
M107H49, 1604, PH, GEN, 5, 114, 41.33, round3, false, 3, false, /mnt/nas/nas3/set31/bucket8/M107H49/M107H49-ch-20150616190535271, /mnt/nas/nas3/set31/bucket8/M107H49/M107H49-ch-2015061619055016, null, /mnt/nas/nas3/set31/bucket8/M107H49/M107H49-ch-20150617175714179, false
M110U50, 1603, MA, GEN, 2, 114, 42.33, round3, false, 4, true, /mnt/nas/nas3/set79/bucket51/M110U50/M110U50-ch-20150617202435369, /mnt/nas/nas3/set79/bucket51/M110U50/M110U50-ch-20150617202512766, null, /mnt/nas/nas3/set79/bucket51/M110U50/M110U50-ch-20150619185916439, false
M107H52, 1702, MA, GEN, 4, 115, 42.33, round3, true, 4, true, /mnt/nas/nas3/set66/bucket56/M107H52/M107H52-ch-20150617124051063, /mnt/nas/nas3/set66/bucket56/M107H52/M107H52-ch-20150617124104763, /mnt/nas/nas3/set66/bucket56/M107H52/M107H52-ch-20150617124123453, /mnt/nas/nas3/set66/bucket56/M107H52/M107H52-ch-20150617184445311, false
M107G81, 1702, MA, GEN, 3, 115, 42.33, round3, true, 4, true, /mnt/nas/nas3/set96/bucket40/M107G81/M107G81-ch-20150617102821906, /mnt/nas/nas3/set96/bucket40/M107G81/M107G81-ch-20150617102936557, /mnt/nas/nas3/set96/bucket40/M107G81/M107G81-ch-20150617102653379, /mnt/nas/nas3/set96/bucket40/M107G81/M107G81-ch-20150617133148114, false
M104A87, 1702, MA, GEN, 3, 115, 42.33, round3, false, 4, true, /mnt/nas/nas1/set38/bucket74/M104A87/M104A87-ch-20150618091620973, /mnt/nas/nas1/set38/bucket74/M104A87/M104A87-ch-20150618091642821, null, /mnt/nas/nas1/set38/bucket74/M104A87/M104A87-ch-20150618213746637, false
M112P67, 1401, CY, GEN, 5, 117, 60, round3, true, 4, true, /mnt/nas/nas2/set77/bucket87/M112P67/M112P67-ch-20150617120733562, /mnt/nas/nas2/set77/bucket87/M112P67/M112P67-ch-20150617120837291, /mnt/nas/nas2/set77/bucket87/M112P67/M112P67-ch-20150617120903372, /mnt/nas/nas2/set77/bucket87/M112P67/M112P67-ch-20150618165049161, false
M111E30, 1905, GG, OBC, 5, 117, 55.33, round3, false, 1, true, null, null, null, null, false
M106Q52, 1301, CY, GEN, 2, 117, 60, round3, true, 3, false, /mnt/nas/nas3/set39/bucket50/M106Q52/M106Q52-ch-20150617003209261, null, /mnt/nas/nas3/set39/bucket50/M106Q52/M106Q52-ch-20150617003221772, /mnt/nas/nas3/set39/bucket50/M106Q52/M106Q52-ch-20150618225240991, false
M103X16, 1303, PH, GEN, 5, 117, 41.33, round3, true, 4, true, /mnt/nas/nas1/set16/bucket19/M103X16/M103X16-ch-20150616201743669, /mnt/nas/nas1/set16/bucket19/M103X16/M103X16-ch-20150616201806664, /mnt/nas/nas1/set16/bucket19/M103X16/M103X16-ch-20150616201825574, /mnt/nas/nas1/set16/bucket19/M103X16/M103X16-ch-20150619230249389, false
M109N63, 1604, PH, GEN, 1, 118, 41, round3, true, 3, false, /mnt/nas/nas2/set23/bucket65/M109N63/M109N63-ch-2015061721135053, null, /mnt/nas/nas2/set23/bucket65/M109N63/M109N63-ch-20150617211407333, /mnt/nas/nas2/set23/bucket65/M109N63/M109N63-ch-20150619204141169, false
M102H63, 1204, BT, OBC, 3, 118, 30.67, round3, true, 3, false, /mnt/nas/nas2/set97/bucket94/M102H63/M102H63-ch-20150616193240097, null, /mnt/nas/nas2/set97/bucket94/M102H63/M102H63-ch-20150616192948469, /mnt/nas/nas2/set97/bucket94/M102H63/M102H63-ch-20150617121120836, false
M113U13, 1303, PH, GEN, 2, 118, 41, round3, false, 3, false, /mnt/nas/nas1/set22/bucket49/M113U13/M113U13-ch-2015061713432455, null, null, /mnt/nas/nas1/set22/bucket49/M113U13/M113U13-ch-20150619214151304, false
M110E58, 1701, CY, GEN, 5, 119, 60, round3, true, 4, true, /mnt/nas/nas2/set42/bucket11/M110E58/M110E58-ch-20150618130415771, /mnt/nas/nas2/set42/bucket11/M110E58/M110E58-ch-20150618130442014, /mnt/nas/nas2/set42/bucket11/M110E58/M110E58-ch-20150618130502328, /mnt/nas/nas2/set42/bucket11/M110E58/M110E58-ch-20150618192617036, false
M109G47, 1804, MA, GEN, 4, 119, 42, round3, true, 4, true, /mnt/nas/nas1/set19/bucket19/M109G47/M109G47-ch-20150616172005223, /mnt/nas/nas1/set19/bucket19/M109G47/M109G47-ch-20150616172027064, /mnt/nas/nas1/set19/bucket19/M109G47/M109G47-ch-20150616172035295, /mnt/nas/nas1/set19/bucket19/M109G47/M109G47-ch-20150617172729973, false
M102Z63, 1702, MA, GEN, 3, 120, 41.67, round3, true, 4, true, /mnt/nas/nas3/set32/bucket2/M102Z63/M102Z63-ch-20150617182341795, /mnt/nas/nas3/set32/bucket2/M102Z63/M102Z63-ch-20150617182440644, /mnt/nas/nas3/set32/bucket2/M102Z63/M102Z63-ch-20150617182504228, /mnt/nas/nas3/set32/bucket2/M102Z63/M102Z63-ch-20150619135733041, false
M101J75, 1701, CY, GEN, 4, 120, 59.67, round3, true, 4, true, /mnt/nas/nas1/set70/bucket5/M101J75/M101J75-ch-20150616140254327, /mnt/nas/nas1/set70/bucket5/M101J75/M101J75-ch-20150616142520459, /mnt/nas/nas1/set70/bucket5/M101J75/M101J75-ch-20150616142601225, /mnt/nas/nas1/set70/bucket5/M101J75/M101J75-ch-20150617165809162, false
M106J32, 1604, PH, GEN, 3, 120, 41, round3, false, 3, false, /mnt/nas/nas2/set75/bucket89/M106J32/M106J32-ch-2015061711174697, null, null, /mnt/nas/nas2/set75/bucket89/M106J32/M106J32-ch-20150617121058813, false
M117K36, 1703, PH, GEN, 4, 120, 41, round3, true, 4, true, /mnt/nas/nas1/set96/bucket32/M117K36/M117K36-ch-20150618101612593, /mnt/nas/nas1/set96/bucket32/M117K36/M117K36-ch-20150618101636584, /mnt/nas/nas1/set96/bucket32/M117K36/M117K36-ch-20150618101646287, /mnt/nas/nas1/set96/bucket32/M117K36/M117K36-ch-20150618114601644, false
M101S47, 1604, PH, GEN, 4, 120, 41, round3, false, 4, true, /mnt/nas/nas1/set39/bucket66/M101S47/M101S47-ch-20150618121017157, /mnt/nas/nas1/set39/bucket66/M101S47/M101S47-ch-20150618121111994, null, /mnt/nas/nas1/set39/bucket66/M101S47/M101S47-ch-20150618185232714, false
M108S12, 1605, GG, OBC, 5, 121, 54.67, round3, false, 3, false, /mnt/nas/nas3/set91/bucket66/M108S12/M108S12-ch-20150618135339944, null, null, /mnt/nas/nas3/set91/bucket66/M108S12/M108S12-ch-20150618183107579, false
M110V70, 1701, CY, GEN, 5, 121, 59.67, round3, true, 4, true, /mnt/nas/nas1/set62/bucket66/M110V70/M110V70-ch-20150617145237122, /mnt/nas/nas1/set62/bucket66/M110V70/M110V70-ch-20150617145330835, /mnt/nas/nas1/set62/bucket66/M110V70/M110V70-ch-20150617145340165, /mnt/nas/nas1/set62/bucket66/M110V70/M110V70-ch-20150618192100588, false
M107A30, 1702, MA, GEN, 1, 121, 41.67, round3, true, 3, false, /mnt/nas/nas1/set12/bucket76/M107A30/M107A30-ch-2015061608584115, null, /mnt/nas/nas1/set12/bucket76/M107A30/M107A30-ch-20150616085914469, /mnt/nas/nas1/set12/bucket76/M107A30/M107A30-ch-201506162206086, false
M102D57, 1702, MA, GEN, 5, 121, 41.67, round3, false, 4, true, /mnt/nas/nas2/set23/bucket85/M102D57/M102D57-ch-20150617121814275, /mnt/nas/nas2/set23/bucket85/M102D57/M102D57-ch-20150617121948565, null, /mnt/nas/nas2/set23/bucket85/M102D57/M102D57-ch-20150618104229804, false
M104Q52, 1302, MA, OBC, 1, 121, 41.67, round3, true, 3, false, /mnt/nas/nas3/set65/bucket63/M104Q52/M104Q52-ch-2015061617595932, null, /mnt/nas/nas3/set65/bucket63/M104Q52/M104Q52-ch-20150616180021579, /mnt/nas/nas3/set65/bucket63/M104Q52/M104Q52-ch-20150618114222903, false
M101A52, 1702, MA, GEN, 2, 121, 41.67, round3, true, 4, true, /mnt/nas/nas3/set70/bucket64/M101A52/M101A52-ch-20150616182036094, /mnt/nas/nas3/set70/bucket64/M101A52/M101A52-ch-20150616182131304, /mnt/nas/nas3/set70/bucket64/M101A52/M101A52-ch-20150616182228026, /mnt/nas/nas3/set70/bucket64/M101A52/M101A52-ch-20150617105441251, false
M104X42, 1301, CY, GEN, 1, 122, 59.67, round3, true, 3, false, /mnt/nas/nas1/set27/bucket13/M104X42/M104X42-ch-20150616165536829, null, /mnt/nas/nas1/set27/bucket13/M104X42/M104X42-ch-20150616165558994, /mnt/nas/nas1/set27/bucket13/M104X42/M104X42-ch-20150617104054061, false
M101S81, 1401, CY, GEN, 3, 123, 59.67, round3, true, 4, true, /mnt/nas/nas2/set36/bucket17/M101S81/M101S81-ch-20150617102634455, /mnt/nas/nas2/set36/bucket17/M101S81/M101S81-ch-2015061710300378, /mnt/nas/nas2/set36/bucket17/M101S81/M101S81-ch-20150617102659763, /mnt/nas/nas2/set36/bucket17/M101S81/M101S81-ch-20150618195437399, false
M106R32, 1301, CY, GEN, 3, 124, 59.33, round3, true, 3, false, /mnt/nas/nas2/set11/bucket79/M106R32/M106R32-ch-20150702181653731, /mnt/nas/nas2/set11/bucket79/M106R32/M106R32-ch-2015070218200337, /mnt/nas/nas2/set11/bucket79/M106R32/M106R32-ch-20150702181836034, /mnt/nas/nas2/set11/bucket79/M106R32/M106R32-ch-20150619091003654, false
M103N68, 1604, PH, GEN, 2, 124, 41, round3, true, 4, true, /mnt/nas/nas3/set87/bucket95/M103N68/M103N68-ch-20150618141739373, /mnt/nas/nas3/set87/bucket95/M103N68/M103N68-ch-20150618144856388, /mnt/nas/nas3/set87/bucket95/M103N68/M103N68-ch-20150618204040725, /mnt/nas/nas3/set87/bucket95/M103N68/M103N68-ch-2015062012411822, false
M104Y40, 1701, CY, GEN, 4, 125, 59.33, round3, true, 4, true, /mnt/nas/nas3/set82/bucket5/M104Y40/M104Y40-ch-20150616191151093, /mnt/nas/nas3/set82/bucket5/M104Y40/M104Y40-ch-20150616191203586, /mnt/nas/nas3/set82/bucket5/M104Y40/M104Y40-ch-20150616191221865, /mnt/nas/nas3/set82/bucket5/M104Y40/M104Y40-ch-20150617132650617, false
M102M49, 1803, CY, GEN, 4, 125, 59.33, round3, true, 4, true, /mnt/nas/nas1/set89/bucket12/M102M49/M102M49-ch-20150616220754223, /mnt/nas/nas1/set89/bucket12/M102M49/M102M49-ch-20150616221449622, /mnt/nas/nas1/set89/bucket12/M102M49/M102M49-ch-20150616221242019, /mnt/nas/nas1/set89/bucket12/M102M49/M102M49-ch-20150617200801873, false
M113Z70, 1302, MA, OBC, 1, 126, 41.67, round3, true, 3, false, /mnt/nas/nas1/set59/bucket69/M113Z70/M113Z70-ch-20150618084905476, null, /mnt/nas/nas1/set59/bucket69/M113Z70/M113Z70-ch-20150618084923538, /mnt/nas/nas1/set59/bucket69/M113Z70/M113Z70-ch-20150618104611156, false
M108R24, 1702, MA, GEN, 2, 126, 41.67, round3, true, 4, true, /mnt/nas/nas1/set50/bucket38/M108R24/M108R24-ch-20150617130019468, /mnt/nas/nas1/set50/bucket38/M108R24/M108R24-ch-20150617130056919, /mnt/nas/nas1/set50/bucket38/M108R24/M108R24-ch-20150617130108585, /mnt/nas/nas1/set50/bucket38/M108R24/M108R24-ch-20150619130441105, false
M104A48, 1505, PH, GEN, 1, 126, 40.67, round3, true, 3, false, /mnt/nas/nas3/set61/bucket57/M104A48/M104A48-ch-20150616142053402, null, /mnt/nas/nas3/set61/bucket57/M104A48/M104A48-ch-20150616142120415, /mnt/nas/nas3/set61/bucket57/M104A48/M104A48-ch-20150617123224608, false
M101D42, 1211, CY, GEN, 2, 127, 59, round3, false, 4, true, /mnt/nas/nas3/set11/bucket7/M101D42/M101D42-ch-20150616201131784, /mnt/nas/nas3/set11/bucket7/M101D42/M101D42-ch-2015061620155444, null, /mnt/nas/nas3/set11/bucket7/M101D42/M101D42-ch-20150617184903736, false
M106Q70, 1202, PH, GEN, 1, 127, 40.67, round3, true, 3, false, /mnt/nas/nas2/set76/bucket64/M106Q70/M106Q70-ch-20150629234432416, null, /mnt/nas/nas2/set76/bucket64/M106Q70/M106Q70-ch-20150629234709196, /mnt/nas/nas2/set76/bucket64/M106Q70/M106Q70-ch-20150618230601723, false
M102Z51, 1703, PH, GEN, 3, 127, 40.67, round3, true, 4, true, /mnt/nas/nas3/set55/bucket48/M102Z51/M102Z51-ch-20150617113909267, /mnt/nas/nas3/set55/bucket48/M102Z51/M102Z51-ch-20150617114144283, /mnt/nas/nas3/set55/bucket48/M102Z51/M102Z51-ch-20150617114343194, /mnt/nas/nas3/set55/bucket48/M102Z51/M102Z51-ch-20150618120313674, false
M106T75, 1504, MS, OBC, 1, 127, 36.67, round3, false, 3, false, /mnt/nas/nas2/set84/bucket0/M106T75/M106T75-ch-20150616174843557, null, null, /mnt/nas/nas2/set84/bucket0/M106T75/M106T75-ch-20150617184410963, false
M111F58, 1302, MA, ST, 1, 128, 41.67, round3, true, 4, true, /mnt/nas/nas2/set61/bucket94/M111F58/M111F58-ch-20150617115843111, /mnt/nas/nas2/set61/bucket94/M111F58/M111F58-ch-20150617115919768, /mnt/nas/nas2/set61/bucket94/M111F58/M111F58-ch-20150617115929625, /mnt/nas/nas2/set61/bucket94/M111F58/M111F58-ch-20150617131435838, false
M109K80, 1701, CY, GEN, 4, 128, 59, round3, true, 4, true, /mnt/nas/nas3/set91/bucket63/M109K80/M109K80-ch-20150616205325753, /mnt/nas/nas3/set91/bucket63/M109K80/M109K80-ch-20150616205356289, /mnt/nas/nas3/set91/bucket63/M109K80/M109K80-ch-20150616211002056, /mnt/nas/nas3/set91/bucket63/M109K80/M109K80-ch-20150621094311545, false
M107X97, 1701, CY, GEN, 3, 128, 59, round3, true, 3, false, /mnt/nas/nas2/set18/bucket42/M107X97/M107X97-ch-20150617120441042, null, /mnt/nas/nas2/set18/bucket42/M107X97/M107X97-ch-20150617120545552, /mnt/nas/nas2/set18/bucket42/M107X97/M107X97-ch-20150618130222746, false
M102U17, 1701, CY, GEN, 5, 128, 59, round3, true, 4, true, /mnt/nas/nas1/set8/bucket15/M102U17/M102U17-ch-20150616104609558, /mnt/nas/nas1/set8/bucket15/M102U17/M102U17-ch-20150616104627005, /mnt/nas/nas1/set8/bucket15/M102U17/M102U17-ch-20150616104641173, /mnt/nas/nas1/set8/bucket15/M102U17/M102U17-ch-20150616142053525, false
M114B14, 1701, CY, GEN, 4, 128, 59, round3, true, 4, true, /mnt/nas/nas3/set33/bucket47/M114B14/M114B14-ch-20150617110234543, /mnt/nas/nas3/set33/bucket47/M114B14/M114B14-ch-2015061711023976, /mnt/nas/nas3/set33/bucket47/M114B14/M114B14-ch-20150617110248596, null, false
M108H31, 1804, MA, GEN, 4, 129, 41.33, round3, true, 4, true, /mnt/nas/nas2/set18/bucket96/M108H31/M108H31-ch-20150617172938183, /mnt/nas/nas2/set18/bucket96/M108H31/M108H31-ch-20150617173056356, /mnt/nas/nas2/set18/bucket96/M108H31/M108H31-ch-20150617173105709, /mnt/nas/nas2/set18/bucket96/M108H31/M108H31-ch-201506191135193, false
M106M47, 1902, MA, GEN, 4, 129, 41.33, round3, true, 3, false, /mnt/nas/nas2/set55/bucket73/M106M47/M106M47-ch-20150618111630634, null, /mnt/nas/nas2/set55/bucket73/M106M47/M106M47-ch-2015061811165056, /mnt/nas/nas2/set55/bucket73/M106M47/M106M47-ch-20150619115747314, false
M104V75, 1302, MA, OBC, 1, 129, 41.33, round3, true, 3, false, /mnt/nas/nas2/set35/bucket64/M104V75/M104V75-ch-20150617125854358, null, /mnt/nas/nas2/set35/bucket64/M104V75/M104V75-ch-20150617125955836, /mnt/nas/nas2/set35/bucket64/M104V75/M104V75-ch-20150618123734004, false
M102M30, 1604, PH, GEN, 1, 129, 40.67, round3, true, 3, false, /mnt/nas/nas3/set30/bucket7/M102M30/M102M30-ch-20150617191701197, null, /mnt/nas/nas3/set30/bucket7/M102M30/M102M30-ch-20150617191723564, /mnt/nas/nas3/set30/bucket7/M102M30/M102M30-ch-2015061912495481, false
M105P81, 1203, MS, SC, 1, 130, 36.33, round3, true, 3, false, /mnt/nas/nas3/set24/bucket83/M105P81/M105P81-ch-20150617102811583, null, /mnt/nas/nas3/set24/bucket83/M105P81/M105P81-ch-20150617101848458, /mnt/nas/nas3/set24/bucket83/M105P81/M105P81-ch-20150618132633112, false
M116T43, 1802, BT, SC, 1, 130, 30, round3, true, 3, false, /mnt/nas/nas1/set35/bucket24/M116T43/M116T43-ch-20150616231554759, /mnt/nas/nas1/set35/bucket24/M116T43/M116T43-ch-20150616231615879, /mnt/nas/nas1/set35/bucket24/M116T43/M116T43-ch-20150616231628721, /mnt/nas/nas1/set35/bucket24/M116T43/M116T43-ch-20150617123020639, false
M115V10, 1204, BT, SC, 3, 131, 29.67, round3, true, 4, true, /mnt/nas/nas1/set30/bucket10/M115V10/M115V10-ch-2015061811293263, /mnt/nas/nas1/set30/bucket10/M115V10/M115V10-ch-20150618112940448, /mnt/nas/nas1/set30/bucket10/M115V10/M115V10-ch-2015061811300279, /mnt/nas/nas1/set30/bucket10/M115V10/M115V10-ch-2015061915521996, false
M105K41, 1503, PH, OBC, 1, 131, 40.33, round3, false, 3, false, /mnt/nas/nas3/set54/bucket96/M105K41/M105K41-ch-20150617195449083, null, null, /mnt/nas/nas3/set54/bucket96/M105K41/M105K41-ch-20150618175047049, false
M105P13, 1202, PH, GEN, 1, 131, 40.33, round3, true, 3, false, /mnt/nas/nas2/set37/bucket36/M105P13/M105P13-ch-20150630123705033, null, /mnt/nas/nas2/set37/bucket36/M105P13/M105P13-ch-20150630123848486, /mnt/nas/nas2/set37/bucket36/M105P13/M105P13-ch-2015061813501448, false
M111K98, 1401, CY, GEN, 1, 132, 59, round3, true, 3, false, /mnt/nas/nas3/set58/bucket47/M111K98/M111K98-ch-20150618103123888, null, /mnt/nas/nas3/set58/bucket47/M111K98/M111K98-ch-2015061810340552, /mnt/nas/nas3/set58/bucket47/M111K98/M111K98-ch-20150618142509942, false
M105Q48, 1803, CY, GEN, 4, 133, 58.67, round3, true, 4, true, /mnt/nas/nas3/set20/bucket76/M105Q48/M105Q48-ch-20150616223902608, /mnt/nas/nas3/set20/bucket76/M105Q48/M105Q48-ch-20150616223944145, /mnt/nas/nas3/set20/bucket76/M105Q48/M105Q48-ch-20150616224013307, /mnt/nas/nas3/set20/bucket76/M105Q48/M105Q48-ch-20150617124202696, false
M104V90, 1803, CY, GEN, 4, 133, 58.67, round3, true, 4, true, /mnt/nas/nas3/set23/bucket50/M104V90/M104V90-ch-20150617101120744, /mnt/nas/nas3/set23/bucket50/M104V90/M104V90-ch-20150617101109737, /mnt/nas/nas3/set23/bucket50/M104V90/M104V90-ch-20150617101036358, /mnt/nas/nas3/set23/bucket50/M104V90/M104V90-ch-20150617105611658, false
M101S62, 1604, PH, GEN, 2, 133, 40.33, round3, false, 3, false, /mnt/nas/nas3/set62/bucket49/M101S62/M101S62-ch-20150616103820752, null, null, /mnt/nas/nas3/set62/bucket49/M101S62/M101S62-ch-20150616135322275, false
M102M42, 1804, MA, GEN, 4, 133, 41.33, round3, true, 4, true, /mnt/nas/nas2/set77/bucket71/M102M42/M102M42-ch-20150619092644816, /mnt/nas/nas2/set77/bucket71/M102M42/M102M42-ch-2015061909270762, /mnt/nas/nas2/set77/bucket71/M102M42/M102M42-ch-20150619092722157, /mnt/nas/nas2/set77/bucket71/M102M42/M102M42-ch-20150619120728925, false
M109Q73, 1302, MA, OBC, 1, 133, 41.33, round3, false, 3, false, /mnt/nas/nas1/set89/bucket26/M109Q73/M109Q73-ch-2015061714301514, null, null, /mnt/nas/nas1/set89/bucket26/M109Q73/M109Q73-ch-20150620121733281, false
M103G77, 1702, MA, GEN, 5, 133, 41.33, round3, true, 3, false, /mnt/nas/nas1/set12/bucket25/M103G77/M103G77-ch-20150617101202749, null, /mnt/nas/nas1/set12/bucket25/M103G77/M103G77-ch-20150617101312458, /mnt/nas/nas1/set12/bucket25/M103G77/M103G77-ch-20150617112000311, false
